Timestamp,Device_ID,Temp_Sensor,Vibration_Level,Voltage_Fluctuation,Signal_Strength,Runtime_Hours,Error_Code,Vibration_Rolling3
2025-01-02 22:30,DVC-002,71.38,1.04,0.128,74.4,1782,0,0.9033333333333333
2025-01-02 22:40,DVC-002,72.6,1.02,0.146,72.3,1864,0,0.9566666666666667
2025-01-02 22:50,DVC-004,72.32,0.82,0.108,72.0,1306,0,0.8000000000000002
2025-01-02 23:00,DVC-005,70.55,1.16,0.115,65.5,1877,0,0.87
2025-01-02 23:10,DVC-005,71.41,0.79,0.111,56.6,1974,0,0.89
2025-01-02 23:20,DVC-008,68.29520448817568,0.8,0.1309400353652417,84.33247229294598,2054,0,0.86
2025-01-02 23:30,DVC-008,76.4627773424856,1.3,0.14280219045070142,70.54359965493141,2121,0,1.0366666666666666
2025-01-02 23:40,DVC-004,75.35764407744625,0.67,0.12081057020956534,59.58274311945182,1356,0,0.8033333333333333
2025-01-02 23:50,DVC-001,72.13,0.81,0.105,69.0,1370,1,0.6733333333333333
2025-01-03 00:00,DVC-008,71.77,1.06,0.134,79.1,2209,0,1.0533333333333335
2025-01-03 00:10,DVC-010,76.67,0.66,0.086,67.6,1147,0,0.7399999999999999
2025-01-03 00:20,DVC-010,72.61,0.87,0.075,67.0,1217,0,0.7466666666666667
2025-01-03 00:30,DVC-003,72.44182241606902,0.71,0.10104134542288733,66.95087427477439,1314,0,0.6933333333333332
2025-01-03 00:40,DVC-009,76.53352651758402,0.99,0.12105694921229933,58.59499140460673,1424,0,1.05
2025-01-03 00:50,DVC-004,73.09996690263617,0.83,0.15647004328781433,65.999943746621,1423,0,0.7733333333333334
2025-01-03 01:00,DVC-010,68.36,0.92,0.071,71.8,1241,1,0.8166666666666668
2025-01-03 01:10,DVC-002,71.95,1.1,0.146,74.4,1924,0,1.0533333333333335
2025-01-03 01:20,DVC-001,75.21,0.71,0.103,54.2,1406,0,0.7033333333333333
2025-01-03 01:30,DVC-009,71.19,0.64,0.061,62.6,1446,0,0.9199999999999999
2025-01-03 01:40,DVC-001,68.85,0.71,0.123,67.7,1451,0,0.7433333333333333
2025-01-03 01:50,DVC-007,73.59,0.71,0.081,72.8,2192,0,0.9433333333333332
2025-01-03 02:00,DVC-006,72.74,0.54,0.067,84.4,1406,0,0.89
2025-01-03 02:10,DVC-007,69.17,1.38,0.08,64.2,2246,0,1.093333333333333
2025-01-03 02:20,DVC-005,69.56,0.77,0.135,55.7,2045,0,0.9066666666666667
2025-01-03 02:30,DVC-004,68.82,0.67,0.08,67.7,1452,0,0.7233333333333335
2025-01-03 02:40,DVC-008,70.5694768178717,1.02,0.14092762348053037,71.1015527512963,2276,0,1.1266666666666667
2025-01-03 02:50,DVC-008,71.19035653020343,0.96,0.14214203293940728,70.43425482583841,2300,0,1.0133333333333334
2025-01-03 03:00,DVC-001,72.53296638854572,0.53,0.15279248953111443,59.144045238479436,1511,0,0.65
2025-01-03 03:10,DVC-004,74.0228830156643,1.07,0.16078396986796992,60.417026678025955,1539,1,0.8566666666666668
2025-01-03 03:20,DVC-007,75.25675143629873,0.6,0.15358736473456042,72.81233092839845,2334,0,0.8966666666666665
2025-01-03 03:30,DVC-010,73.36622126152031,0.72,0.12621018499770262,67.6732998901818,1332,0,0.8366666666666666
2025-01-03 03:40,DVC-007,70.72253668691667,0.88,0.11742601319957312,57.93836279686742,2430,1,0.9533333333333331
2025-01-03 03:50,DVC-001,73.75594943847015,0.91,0.15255524510686352,53.798363099492825,1587,1,0.7166666666666668
2025-01-03 04:00,DVC-007,77.61483635268017,0.81,0.10147743499085113,55.714139463660885,2450,0,0.7633333333333332
2025-01-03 04:10,DVC-006,77.33699283416618,0.73,0.1630735715816342,71.45525202829587,1423,0,0.7633333333333333
2025-01-03 04:20,DVC-001,75.74580704248507,0.74,0.16837187479441035,56.3500223843273,1669,1,0.7266666666666667
2025-01-03 04:30,DVC-004,70.33,0.95,0.099,70.4,1628,1,0.8966666666666668
2025-01-03 04:40,DVC-006,72.55,0.83,0.075,82.6,1460,0,0.7000000000000001
2025-01-03 04:50,DVC-004,69.46,0.93,0.11,54.7,1718,0,0.9833333333333334
2025-01-03 05:00,DVC-002,69.44,0.56,0.135,80.6,1997,0,0.8933333333333334
2025-01-03 05:10,DVC-002,72.1,0.96,0.155,77.5,2022,0,0.8733333333333334
2025-01-03 05:20,DVC-008,72.04,0.72,0.114,74.6,2337,0,0.9
2025-01-03 05:30,DVC-004,71.8,1.0,0.102,71.9,1769,0,0.96
2025-01-03 05:40,DVC-007,70.86,1.16,0.066,68.2,2537,0,0.9499999999999998
2025-01-03 05:50,DVC-009,73.79,0.92,0.061,69.8,1470,0,0.85
2025-01-03 06:00,DVC-009,74.35,1.08,0.069,67.7,1539,0,0.88
2025-01-03 06:10,DVC-010,72.63,0.71,0.078,70.9,1432,0,0.7833333333333333
2025-01-03 06:20,DVC-008,71.85,0.86,0.126,74.2,2436,0,0.8466666666666667
2025-01-03 06:30,DVC-007,72.82,0.53,0.083,62.0,2600,0,0.8333333333333331
2025-01-03 06:40,DVC-009,73.6745610115338,0.6,0.10659797702302867,50.57336452215321,1638,0,0.8666666666666667
2025-01-03 06:50,DVC-004,72.12021853221,1.15,0.12036945455049028,45.928640079393084,1849,0,1.0266666666666666
2025-01-03 07:00,DVC-002,73.54387470247458,0.52,0.18925459118996607,67.13279537339547,2122,0,0.68
2025-01-03 07:10,DVC-007,71.05866354958067,1.25,0.111420434972687,67.19330021830214,2661,1,0.9799999999999999
2025-01-03 07:20,DVC-002,74.54150123918468,1.06,0.18433273861383087,64.67595215781832,2189,0,0.8466666666666667
2025-01-03 07:30,DVC-009,73.46472377766054,0.87,0.10570571688975156,52.89159802095649,1726,0,0.85
2025-01-03 07:40,DVC-008,75.71,0.55,0.109,72.9,2467,1,0.71
2025-01-03 07:50,DVC-003,71.42,0.74,0.05,68.2,1410,0,0.7233333333333333
2025-01-03 08:00,DVC-006,72.35,0.98,0.066,81.6,1503,0,0.8466666666666667
2025-01-03 08:10,DVC-001,68.48,0.64,0.091,58.7,1734,0,0.7633333333333333
2025-01-03 08:20,DVC-005,72.06079274786065,0.61,0.15358819310669614,51.557812599680645,2105,0,0.7233333333333333
2025-01-03 08:30,DVC-006,74.03527446826023,1.06,0.11958757565865669,71.01067250535864,1567,0,0.9566666666666667
2025-01-03 08:40,DVC-005,72.91291321043452,0.72,0.15162220768998697,56.194161905186895,2200,0,0.7000000000000001
2025-01-03 08:50,DVC-008,70.78,0.87,0.099,75.8,2494,1,0.7600000000000001
2025-01-03 09:00,DVC-010,70.32,0.69,0.076,57.9,1504,0,0.7066666666666667
2025-01-03 09:10,DVC-003,71.79,1.03,0.076,70.9,1452,0,0.8266666666666665
2025-01-03 09:20,DVC-010,73.53383649383395,1.01,0.10254405026072394,52.77469477332601,1579,0,0.8033333333333332
2025-01-03 09:30,DVC-004,71.50463662356069,0.93,0.15928187529657356,57.70609870909641,1903,0,1.0266666666666666
2025-01-03 09:40,DVC-006,74.47665806596427,0.97,0.11777789581203707,72.13855847302045,1618,0,1.0033333333333332
2025-01-03 09:50,DVC-009,78.54483255127461,0.9,0.12839977669874147,49.34811970525622,1816,1,0.79
2025-01-03 10:00,DVC-006,76.93931742060629,1.17,0.10013518425340955,63.38568751943851,1700,0,1.0666666666666667
2025-01-03 10:10,DVC-006,73.6104868729155,1.05,0.09751111019192754,69.35910399261904,1718,0,1.0633333333333332
2025-01-03 10:20,DVC-007,77.57,1.32,0.086,63.2,2755,1,1.0333333333333332
2025-01-03 10:30,DVC-005,72.45,0.88,0.112,67.8,2278,0,0.7366666666666667
2025-01-03 10:40,DVC-010,75.72,0.61,0.079,60.7,1622,0,0.7699999999999999
2025-01-03 10:50,DVC-010,76.04,0.79,0.082,62.4,1721,0,0.8033333333333332
2025-01-03 11:00,DVC-002,71.79,0.86,0.152,72.6,2230,0,0.8133333333333334
2025-01-03 11:10,DVC-010,69.2612916851975,1.05,0.09724059769327606,47.38706569712092,1797,0,0.8166666666666668
2025-01-03 11:20,DVC-010,73.88358283827603,0.83,0.09184124000410568,55.60798679816247,1838,0,0.8900000000000001
2025-01-03 11:30,DVC-008,75.0725405017423,0.98,0.18154783619342016,68.26090778808548,2593,0,0.8000000000000002
2025-01-03 11:40,DVC-001,74.57151115718759,0.41,0.15094940060122514,47.86307391437024,1808,1,0.5966666666666667
2025-01-03 11:50,DVC-005,73.81594341547125,0.9,0.1598981273428982,60.995748757347,2333,0,0.8333333333333334
2025-01-03 12:00,DVC-010,75.16532666311997,1.15,0.10037331989899202,59.92794247514429,1899,0,1.01
2025-01-03 12:10,DVC-007,70.7135544217005,0.87,0.12713780855094037,63.702122362147584,2838,1,1.1466666666666665
2025-01-03 12:20,DVC-002,73.80714184473256,0.94,0.20333313661262295,58.2492431742403,2250,0,0.9533333333333333
2025-01-03 12:30,DVC-008,74.24738232132317,0.82,0.1856816057851498,58.247920702287146,2683,0,0.89
2025-01-03 12:40,DVC-007,73.67905544664454,0.82,0.130223822950157,62.994591450354136,2928,1,1.0033333333333332
2025-01-03 12:50,DVC-009,70.64,1.08,0.083,54.1,1896,1,0.9500000000000001
2025-01-03 13:00,DVC-010,70.13,1.08,0.07,54.2,1979,0,1.02
2025-01-03 13:10,DVC-006,71.82,0.66,0.074,73.5,1746,0,0.96
2025-01-03 13:20,DVC-005,75.03357971391435,0.79,0.1731814827662523,53.4908556401416,2405,0,0.8566666666666666
2025-01-03 13:30,DVC-008,77.30673851859495,0.85,0.14944244694680037,61.79460837587424,2715,0,0.8833333333333333
2025-01-03 13:40,DVC-002,73.60618066647224,1.01,0.17813851821995969,69.55054065987387,2309,0,0.9366666666666666
2025-01-03 13:50,DVC-009,69.6,1.36,0.072,61.8,1984,1,1.1133333333333335
2025-01-03 14:00,DVC-010,69.48,0.59,0.079,54.6,1991,0,0.94
2025-01-03 14:10,DVC-004,76.05,1.52,0.125,64.3,1967,0,1.2
2025-01-03 14:20,DVC-008,72.95,0.82,0.13,70.2,2731,0,0.83
2025-01-03 14:30,DVC-003,71.96183207045647,0.69,0.0813105191808253,50.843871486592015,1531,0,0.8199999999999998
2025-01-03 14:40,DVC-008,76.08740890239592,0.73,0.15651456764261984,61.17144998286541,2771,0,0.7999999999999999
2025-01-03 14:50,DVC-009,72.54512409728503,1.07,0.10230382272311828,53.579346702431096,2076,0,1.1700000000000002
2025-01-03 15:00,DVC-002,74.1,1.41,0.154,72.7,2367,1,1.12
2025-01-03 15:10,DVC-002,71.87,1.2,0.168,71.7,2464,0,1.2066666666666668
2025-01-03 15:20,DVC-006,74.76,0.68,0.087,80.6,1805,0,0.7966666666666667
2025-01-03 15:30,DVC-010,74.91973635714221,0.93,0.10240172754459796,59.952287464412294,2067,0,0.8666666666666667
2025-01-03 15:40,DVC-010,76.103221188332,0.57,0.12246614395822782,49.128959785449496,2113,0,0.6966666666666667
2025-01-03 15:50,DVC-007,73.46278330396454,0.92,0.11490577815007347,62.843443858256435,2949,0,0.8699999999999998
2025-01-03 16:00,DVC-005,73.05702241378218,0.62,0.1762428368161985,68.4281282073113,2471,1,0.77
2025-01-03 16:10,DVC-009,78.13622173718818,1.04,0.1384523641984716,38.98748828544255,2158,0,1.156666666666667
2025-01-03 16:20,DVC-005,79.20230801145017,0.84,0.17354012492227439,48.15374600262231,2511,0,0.75
2025-01-03 16:30,DVC-003,73.61714331841904,0.59,0.11752873081816882,52.424383798955915,1579,1,0.7699999999999999
2025-01-03 16:40,DVC-001,73.24,0.63,0.108,54.9,1885,1,0.5599999999999999
2025-01-03 16:50,DVC-010,72.37241236269266,1.02,0.12004519927566258,52.41862643720762,2198,0,0.84
2025-01-03 17:00,DVC-010,73.44856764287653,0.77,0.09246848772101798,46.82741097827542,2261,0,0.7866666666666666
2025-01-03 17:10,DVC-002,71.69953090139406,0.71,0.20120406539322877,53.228261656230956,2536,0,1.1066666666666667
2025-01-03 17:20,DVC-007,70.97,0.95,0.082,69.9,3046,1,0.8966666666666665
2025-01-03 17:30,DVC-002,70.9,0.87,0.158,69.7,2620,0,0.9266666666666666
2025-01-03 17:40,DVC-002,72.89,1.01,0.18,64.2,2670,0,0.8633333333333333
2025-01-03 17:50,DVC-006,72.3,1.0,0.094,85.2,1823,0,0.7799999999999999
2025-01-03 18:00,DVC-003,73.42,0.37,0.066,55.2,1608,0,0.5499999999999998
2025-01-03 18:10,DVC-005,72.56,0.73,0.143,63.5,2597,0,0.73
2025-01-03 18:20,DVC-008,70.44527166642465,0.52,0.16247618729498833,53.552246161145035,2821,0,0.69
2025-01-03 18:30,DVC-003,75.0154066545984,0.44,0.11247272378371316,50.87137879995057,1656,0,0.4666666666666665
2025-01-03 18:40,DVC-007,74.68928492666198,0.97,0.12652573460443575,68.28835310299124,3097,0,0.9466666666666664
2025-01-03 18:50,DVC-008,75.19,0.79,0.112,75.3,2882,1,0.68
2025-01-03 19:00,DVC-001,72.53,0.55,0.134,49.4,1896,0,0.53
2025-01-03 19:10,DVC-005,76.45,0.74,0.101,53.9,2669,0,0.77
2025-01-03 19:20,DVC-005,71.19,0.88,0.129,66.8,2753,0,0.7833333333333333
2025-01-03 19:30,DVC-009,72.8588497622057,1.0,0.1136529327800046,49.41786462149717,2220,0,1.0366666666666668
2025-01-03 19:40,DVC-010,74.3730699310427,0.89,0.10812510758099418,49.62109279836434,2348,0,0.8933333333333334
2025-01-03 19:50,DVC-008,73.87695757046119,1.07,0.1771314175478551,63.264565660111224,2892,0,0.7933333333333334
2025-01-03 20:00,DVC-005,75.23,0.53,0.139,52.2,2833,1,0.7166666666666668
2025-01-03 20:10,DVC-006,73.42842687448585,0.69,0.12237757959582272,75.36357780743671,1903,0,0.79
2025-01-03 20:20,DVC-004,74.25210556707898,1.08,0.16215921421951096,56.06847486980785,2046,0,1.1766666666666667
2025-01-03 20:30,DVC-010,74.09585440925038,0.85,0.13662087713665622,47.75591551007451,2416,0,0.8366666666666666
2025-01-03 20:40,DVC-010,72.16,1.18,0.084,61.5,2446,1,0.9733333333333333
2025-01-03 20:50,DVC-002,71.9760758417827,1.08,0.20960447073810798,60.76319914442981,2689,0,0.9866666666666667
2025-01-03 21:00,DVC-005,75.36432102149722,0.75,0.1803859988353768,59.0769848227057,2897,0,0.7200000000000001
2025-01-03 21:10,DVC-009,78.0322257998678,0.86,0.1293604034426726,36.542292155952865,2268,0,0.9666666666666668
2025-01-03 21:20,DVC-004,72.5330758898293,0.95,0.15408335719732502,62.34433361553619,2115,1,1.1833333333333333
2025-01-03 21:30,DVC-007,75.55199691498058,0.73,0.1252714087929422,62.37402108214158,3194,0,0.8833333333333332
2025-01-03 21:40,DVC-002,72.90487326415122,0.75,0.210418568276389,59.854544686859754,2783,1,0.9466666666666667
2025-01-03 21:50,DVC-010,77.65627803441119,0.97,0.16480825196259058,40.06526455543744,2485,0,1.0
2025-01-03 22:00,DVC-010,74.45890082948127,0.55,0.14177895155051418,41.88441760571271,2520,0,0.9
2025-01-03 22:10,DVC-008,71.29802872478687,0.81,0.1689697482169258,69.47556332942179,2970,1,0.8900000000000001
2025-01-03 22:20,DVC-003,75.04,1.33,0.091,62.0,1716,1,0.7133333333333333
2025-01-03 22:30,DVC-006,72.01,0.82,0.083,71.6,1981,0,0.8366666666666666
2025-01-03 22:40,DVC-009,72.83,0.84,0.06,42.2,2306,0,0.9
2025-01-03 22:50,DVC-002,68.27,0.9,0.167,61.7,2814,0,0.9100000000000001
2025-01-03 23:00,DVC-009,67.55,1.05,0.076,46.4,2366,0,0.9166666666666666
2025-01-03 23:10,DVC-008,71.71993970817066,0.96,0.169115785840287,68.1100803515639,3064,0,0.9466666666666668
2025-01-03 23:20,DVC-003,74.25202069570963,1.0,0.10423207715770799,57.13691812824602,1766,0,0.9233333333333332
2025-01-03 23:30,DVC-004,76.16196421649545,1.05,0.15641159598780985,47.138556156626194,2187,0,1.0266666666666666
2025-01-03 23:40,DVC-010,76.22,0.75,0.077,52.0,2562,1,0.7566666666666667
2025-01-03 23:50,DVC-002,71.35,1.15,0.174,60.9,2888,0,0.9333333333333335
2025-01-04 00:00,DVC-001,70.93,0.77,0.15,50.0,1988,0,0.65
2025-01-04 00:10,DVC-001,74.9704626263886,0.95,0.1854365537932377,45.46465849453721,2020,0,0.7566666666666667
2025-01-04 00:20,DVC-004,75.72545944068419,0.84,0.15677439218982214,52.150317673069,2211,0,0.9466666666666667
2025-01-04 00:30,DVC-003,77.4549842825701,0.77,0.08581117534536262,59.69279093994069,1863,0,1.0333333333333332
2025-01-04 00:40,DVC-002,73.59,0.8,0.18,62.6,2955,1,0.9500000000000002
2025-01-04 00:50,DVC-007,73.8,0.74,0.073,72.3,3254,0,0.8133333333333331
2025-01-04 01:00,DVC-008,71.74766580062239,0.63,0.17291374623152622,75.5532422832788,3084,0,0.7999999999999999
2025-01-04 01:10,DVC-008,73.01343686534118,0.75,0.2170690302131255,61.98607045442867,3136,0,0.7799999999999999
2025-01-04 01:20,DVC-006,73.38481346354484,1.14,0.17639983932274905,60.82368984248391,2050,0,0.8833333333333333
2025-01-04 01:30,DVC-009,74.3655900166401,1.27,0.11982989455301493,40.15143853299131,2453,1,1.0533333333333335
2025-01-04 01:40,DVC-007,72.24,1.21,0.085,72.7,3345,1,0.8933333333333332
2025-01-04 01:50,DVC-010,74.3332662093741,0.94,0.0945934002586149,37.77782293363371,2649,0,0.7466666666666667
2025-01-04 02:00,DVC-010,76.31082736999616,0.66,0.1708332924555367,29.83377052096754,2731,0,0.7833333333333333
2025-01-04 02:10,DVC-008,79.5114929000701,0.73,0.21377248702243234,55.26557541724323,3163,0,0.7033333333333333
2025-01-04 02:20,DVC-007,74.26713901068864,0.69,0.14789858560836963,56.23551498655794,3397,1,0.8799999999999999
2025-01-04 02:30,DVC-010,68.9879949296852,0.74,0.11858562265040436,34.58096297342651,2754,1,0.7799999999999999
2025-01-04 02:40,DVC-001,74.82981364016639,0.76,0.1852648350104255,37.65362024959371,2060,0,0.8266666666666667
2025-01-04 02:50,DVC-010,70.47,0.78,0.089,46.7,2817,1,0.7266666666666667
2025-01-04 03:00,DVC-002,70.83,0.82,0.18,64.1,3051,0,0.9233333333333335
2025-01-04 03:10,DVC-003,72.21,0.88,0.061,62.1,1878,0,0.8833333333333332
2025-01-04 03:20,DVC-004,76.82609357075847,1.05,0.16532015151152302,35.19403497622755,2251,0,0.9800000000000001
2025-01-04 03:30,DVC-003,72.28051720137162,0.78,0.11253221130079262,47.75007861631924,1911,0,0.8099999999999999
2025-01-04 03:40,DVC-008,72.940775975941,0.85,0.17925528240651772,64.68423881890766,3247,0,0.7766666666666667
2025-01-04 03:50,DVC-001,74.05,0.45,0.121,50.4,2104,1,0.7200000000000001
2025-01-04 04:00,DVC-008,76.91,0.71,0.142,69.1,3261,0,0.7633333333333333
2025-01-04 04:10,DVC-003,75.55,0.78,0.072,62.7,1972,0,0.8133333333333331
2025-01-04 04:20,DVC-003,76.04964517523455,1.25,0.10292274637138422,41.135538041226724,2023,0,0.9366666666666665
2025-01-04 04:30,DVC-010,71.4569654052697,0.75,0.1420060029484664,33.300325721480036,2860,0,0.7566666666666667
2025-01-04 04:40,DVC-010,74.15271534475141,0.53,0.13564765280824648,34.12896859278628,2893,0,0.6866666666666666
2025-01-04 04:50,DVC-002,72.85,1.05,0.17,47.4,3130,1,0.8900000000000001
2025-01-04 05:00,DVC-002,72.47,1.13,0.196,58.1,3186,0,1.0
2025-01-04 05:10,DVC-009,75.22216843214031,0.7,0.083,48.5,2486,1,1.0066666666666668
2025-01-04 05:20,DVC-005,72.61351487147765,0.72,0.19258871920080806,56.046778016709524,2992,0,0.6666666666666666
2025-01-04 05:30,DVC-005,76.12116831379693,1.26,0.16227769985040624,54.70974803256889,3020,0,0.91
2025-01-04 05:40,DVC-007,71.46867113496683,0.98,0.11563715031259629,57.38457294176359,3487,0,0.9599999999999999
2025-01-04 05:50,DVC-002,77.63,0.92,0.186,58.3,3206,1,1.0333333333333334
2025-01-04 06:00,DVC-008,71.75,0.93,0.148,71.8,3278,0,0.8300000000000001
2025-01-04 06:10,DVC-008,73.55,1.04,0.154,61.0,3307,0,0.8933333333333334
2025-01-04 06:20,DVC-004,75.03903199084934,1.28,0.15389463564617156,42.57722033853035,2278,0,1.0566666666666666
2025-01-04 06:30,DVC-002,76.73598422959645,1.04,0.2649569195820603,45.57006485691782,3269,0,1.03
2025-01-04 06:40,DVC-007,78.42160181853048,0.93,0.19880047422350544,54.827873290032464,3551,0,0.8666666666666666
2025-01-04 06:50,DVC-010,75.67760444018289,0.7,0.2030084248581098,22.76095081931291,2940,1,0.66
2025-01-04 07:00,DVC-010,78.68352427468436,1.46,0.21480155021384906,26.37399597765924,3012,1,0.8966666666666666
2025-01-04 07:10,DVC-003,74.98413940521725,0.68,0.1663782289207639,49.8053855282896,2078,1,0.9033333333333332
2025-01-04 07:20,DVC-006,72.8269577201741,0.66,0.1317126420770613,62.726789387454936,2131,1,0.8733333333333334
2025-01-04 07:30,DVC-010,72.12,0.76,0.069,35.4,3046,1,0.9733333333333333
2025-01-04 07:40,DVC-007,74.43,0.88,0.087,68.6,3580,0,0.9299999999999998
2025-01-04 07:50,DVC-007,68.65,0.85,0.081,54.1,3628,0,0.8866666666666666
2025-01-04 08:00,DVC-003,71.22,0.85,0.078,49.2,2129,0,0.9266666666666664
2025-01-04 08:10,DVC-004,74.31216988864783,0.99,0.18881381360501456,56.6272919286818,2349,0,1.1066666666666667
2025-01-04 08:20,DVC-005,76.48001227429376,0.75,0.2110268440484193,41.24864415484062,3074,0,0.91
2025-01-04 08:30,DVC-006,79.76801102596737,0.36,0.1574659467044401,61.426673810865225,2164,0,0.7200000000000001
2025-01-04 08:40,DVC-004,71.53907814725652,0.86,0.16764357884128248,53.38881182114033,2383,1,1.0433333333333332
2025-01-04 08:50,DVC-008,71.58,1.43,0.145,71.4,3374,1,1.1333333333333335
2025-01-04 09:00,DVC-001,74.5906661070318,0.86,0.17498338724718981,48.423402105697136,2158,0,0.6900000000000001
2025-01-04 09:10,DVC-007,80.29772111184005,0.7,0.1564409919925982,50.87469351354857,3708,0,0.8099999999999997
2025-01-04 09:20,DVC-005,76.27691011069707,0.52,0.2278516669363307,49.54917989861666,3152,0,0.8433333333333333
2025-01-04 09:30,DVC-002,73.51954218145663,1.28,0.20611844791041659,50.42595564195603,3290,1,1.08
2025-01-04 09:40,DVC-001,74.6,0.8,0.132,37.0,2193,1,0.7033333333333335
2025-01-04 09:50,DVC-004,72.61,0.91,0.136,50.1,2420,0,0.9199999999999999
2025-01-04 10:00,DVC-008,71.4,0.72,0.156,75.5,3429,0,1.0633333333333332
2025-01-04 10:10,DVC-008,77.32055829047493,0.86,0.18526918220483365,58.0299429542129,3474,0,1.0033333333333332
2025-01-04 10:20,DVC-001,72.59496313455453,1.07,0.16629265524768688,54.30648793975905,2211,0,0.9100000000000001
2025-01-04 10:30,DVC-003,74.05570093836198,0.99,0.16740108396476036,31.1359896039662,2172,0,0.8399999999999999
2025-01-04 10:40,DVC-003,70.56853354574308,0.86,0.13999042486857738,27.195434799105627,2257,1,0.8999999999999998
2025-01-04 10:50,DVC-003,74.80438910934919,0.74,0.10655282351838954,45.86440234619425,2282,0,0.8633333333333332
2025-01-04 11:00,DVC-008,76.84694781327418,1.04,0.18825693450366515,55.6781273286118,3545,1,0.8733333333333334
2025-01-04 11:10,DVC-001,72.13135262300159,0.69,0.1772940541161405,39.800722465343824,2275,0,0.8533333333333334
2025-01-04 11:20,DVC-007,73.53254572920427,1.12,0.11437131448038415,53.70558484143344,3798,0,0.8899999999999998
2025-01-04 11:30,DVC-002,73.21,1.12,0.198,53.1,3389,1,1.1466666666666667
2025-01-04 11:40,DVC-002,68.87,0.85,0.213,55.2,3404,0,1.0833333333333335
2025-01-04 11:50,DVC-007,74.91,1.27,0.085,61.3,3869,0,1.0299999999999998
2025-01-04 12:00,DVC-009,74.05346140060202,1.07,0.079,43.1,2569,1,1.0133333333333334
2025-01-04 12:10,DVC-006,75.50376008293892,0.65,0.12887046263138532,60.889161337503495,2244,0,0.5566666666666666
2025-01-04 12:20,DVC-004,74.80893035047268,0.51,0.15132056308218722,57.62614001010759,2520,0,0.7600000000000001
2025-01-04 12:30,DVC-005,76.46766466237037,0.98,0.18325622126169924,47.29577159137266,3245,0,0.75
2025-01-04 12:40,DVC-005,73.79,1.09,0.146,58.7,3326,1,0.8633333333333333
2025-01-04 12:50,DVC-005,70.1,1.15,0.162,52.1,3392,0,1.0733333333333333
2025-01-04 13:00,DVC-004,75.70960593526266,0.81,0.1810230469771806,46.12697171589215,2600,0,0.7433333333333335
2025-01-04 13:10,DVC-009,74.65034693439178,0.96,0.10757740313291925,46.69734412362329,2642,0,0.9100000000000001
2025-01-04 13:20,DVC-010,75.66039699701965,0.58,0.14241138795188518,40.70721245590976,3101,0,0.9333333333333332
2025-01-04 13:30,DVC-003,71.78,0.6,0.061,49.2,2369,1,0.7333333333333331
2025-01-04 13:40,DVC-006,72.94,0.78,0.099,76.2,2283,0,0.5966666666666667
2025-01-04 13:50,DVC-007,72.9440328435082,0.84,0.1301105561039028,58.567499361986705,3903,0,1.0766666666666664
2025-01-04 14:00,DVC-004,71.1146535745847,0.68,0.16378278121858691,46.426656814073375,2623,0,0.6666666666666666
2025-01-04 14:10,DVC-010,77.90727027480715,0.55,0.12379004249316458,27.592775223121947,3179,0,0.63
2025-01-04 14:20,DVC-001,76.47,0.5,0.148,47.3,2348,1,0.7533333333333333
2025-01-04 14:30,DVC-007,72.49,0.82,0.112,59.5,3956,0,0.9766666666666666
2025-01-04 14:40,DVC-008,71.72984886980589,1.05,0.17577308110473297,58.729008817191556,3625,0,0.9833333333333334
2025-01-04 14:50,DVC-007,76.89376459434233,0.69,0.18030920444618914,45.870285207942565,4045,0,0.7833333333333332
2025-01-04 15:00,DVC-005,81.02243168385182,1.43,0.2887316478187903,36.90371466356142,3472,0,1.2233333333333334
2025-01-04 15:10,DVC-008,76.66424311681398,1.0,0.2605433227215911,46.39291203513007,3722,1,1.03
2025-01-04 15:20,DVC-006,78.14279830689208,0.59,0.20528730808516965,50.65386811653239,2303,1,0.6733333333333333
2025-01-04 15:30,DVC-001,74.66914229722116,0.57,0.24043771909053796,30.939564356339996,2373,1,0.5866666666666666
2025-01-04 15:40,DVC-010,73.65075739009463,0.55,0.12154096582606054,35.14740218329228,3249,1,0.56
2025-01-04 15:50,DVC-006,73.52750129389653,0.6,0.17669989706014105,67.14746461816772,2361,0,0.6566666666666667
2025-01-04 16:00,DVC-004,74.62614925209714,1.16,0.19334864263637383,37.5493257678049,2695,1,0.8833333333333334
2025-01-04 16:10,DVC-010,74.25349385870523,0.82,0.15031503261636492,26.064922158766937,3279,0,0.64
2025-01-04 16:20,DVC-004,73.88823634866577,1.02,0.16984531447503642,47.397941670642986,2790,1,0.9533333333333335
2025-01-04 16:30,DVC-003,76.60473734198715,0.78,0.12586665113182202,39.54897073054991,2409,0,0.7066666666666666
2025-01-04 16:40,DVC-010,75.22877544395377,0.57,0.15953577600365665,25.78954452712833,3289,0,0.6466666666666666
2025-01-04 16:50,DVC-004,78.65613894188623,0.71,0.222869180585051,29.400167573951173,2827,1,0.9633333333333333
2025-01-04 17:00,DVC-001,73.53837207295928,0.32,0.22321847102030049,29.813564366493384,2418,1,0.4633333333333333
2025-01-04 17:10,DVC-005,72.97155862808589,0.79,0.23947243315715486,43.63765622470963,3533,0,1.1233333333333333
2025-01-04 17:20,DVC-008,74.8561602249301,1.21,0.21260437783247427,64.8870843654173,3820,1,1.0866666666666667
2025-01-04 17:30,DVC-006,74.40411826024993,0.74,0.13359857204059342,61.24421461656446,2393,1,0.6433333333333332
